#Timestamp,WIND, WIND DIRECTION
2025-06-10 14:55,2.8,116
2025-06-10 15:55,4.3,123
2025-06-10 16:55,6.5,189
2025-06-10 17:55,6.2,169
2025-06-10 18:55,3.8,156
2025-06-10 19:50,2.5,156
2025-06-10 20:55,2.2,159
2025-06-10 21:55,2,136
2025-06-10 22:55,1.6,228
2025-06-10 23:50,2.1,189
2025-06-11 00:55,2.4,189
2025-06-11 01:55,1.6,144
2025-06-11 02:55,3.3,283
2025-06-11 03:55,3,274
2025-06-11 04:55,2.3,109
2025-06-11 05:55,2.1,75
2025-06-11 06:55,2.9,41
2025-06-11 07:15,2.7,76
2025-06-11 07:15,2.7,76
2025-06-11 07:15,2.7,76
2025-06-11 07:15,2.7,76
2025-06-11 07:15,2.7,76
2025-06-11 07:15,2.7,76
2025-06-11 07:15,2.7,76
2025-06-11 07:15,2.7,76
2025-06-11 07:15,2.7,76
2025-06-11 07:15,2.7,76
2025-06-11 07:15,2.7,76
2025-06-11 19:50,3.7,251
2025-06-11 20:55,3.9,265
2025-06-11 21:55,2.2,338
2025-06-11 22:55,2.5,188
2025-06-11 23:50,1.7,116
2025-06-12 00:50,1.8,111
2025-06-12 01:50,2,116
2025-06-12 02:55,2.1,120
2025-06-12 03:50,2.2,123
2025-06-12 04:50,1.6,92
2025-06-12 05:55,1.3,99
2025-06-12 06:55,3.4,25
2025-06-12 07:55,2.7,79
2025-06-12 08:50,4.3,98
2025-06-12 09:55,5,74
2025-06-12 10:55,3.5,122
2025-06-12 11:55,3.6,124
2025-06-12 12:55,5.5,189
2025-06-12 13:55,4.6,203
2025-06-12 14:55,4.9,178
2025-06-12 15:55,4.3,192
2025-06-12 16:55,4.8,178
2025-06-12 17:55,4.7,240
2025-06-12 18:55,3.4,214
2025-06-12 19:55,3.4,208
2025-06-12 20:55,3.3,315
2025-06-12 21:55,2.3,356
2025-06-12 22:55,2.1,355
2025-06-12 23:55,2.2,45
2025-06-13 00:55,2.3,153
2025-06-13 01:50,1.9,84
2025-06-13 02:50,1.7,112
2025-06-13 03:50,1.7,134
2025-06-13 04:55,1.8,66
2025-06-13 05:55,2.4,124
2025-06-13 06:55,2.6,102
2025-06-13 07:55,3.5,89
2025-06-13 08:50,4.1,121
2025-06-13 09:50,4.5,99
2025-06-13 10:55,4.6,130
2025-06-13 11:50,5,192
2025-06-13 12:55,6.6,174
2025-06-13 13:55,5.5,190
2025-06-13 14:55,5.6,191
2025-06-13 15:50,5.8,185
2025-06-13 16:55,4.6,178
2025-06-13 17:55,4.1,179
2025-06-13 18:50,4.2,200
2025-06-13 19:55,2.5,218
2025-06-13 20:55,2.2,41
2025-06-13 21:55,2,130
2025-06-13 22:55,2.8,116
2025-06-13 23:55,1.3,114
2025-06-14 00:55,1.3,108
2025-06-14 01:55,1.7,128
2025-06-14 02:55,1,107
2025-06-14 03:55,1,7
2025-06-14 04:55,1.3,127
2025-06-14 05:50,1.6,153
2025-06-14 06:55,1.5,80
2025-06-14 07:50,2.4,119
2025-06-14 08:55,4.6,127
2025-06-14 09:55,6.3,138
2025-06-14 10:55,5,128
2025-06-14 11:55,6.7,133
2025-06-14 12:55,6.8,135
2025-06-14 13:55,5.7,164
2025-06-14 14:55,4.7,166
2025-06-14 15:55,5.4,133
2025-06-14 16:55,5.3,191
2025-06-14 17:55,5.3,177
2025-06-14 18:55,3.8,168
2025-06-14 19:50,6.5,130
2025-06-14 20:55,4.9,138
2025-06-14 21:55,3.5,142
2025-06-14 22:50,1.4,11
2025-06-14 23:55,1.7,123
2025-06-15 00:55,1.8,300
2025-06-15 01:50,1.9,107
2025-06-15 02:55,1.1,127
2025-06-15 03:50,1.4,173
2025-06-15 04:55,1.2,99
2025-06-15 05:55,2.3,129
2025-06-15 06:55,4.3,88
2025-06-15 07:55,1.7,128
2025-06-15 08:55,2.5,117
2025-06-15 09:55,3.1,122
2025-06-15 10:55,4.1,123
2025-06-15 11:55,3.1,105
2025-06-15 12:55,4,141
2025-06-15 13:55,4.1,194
2025-06-15 14:55,4.6,170
2025-06-15 15:55,3.5,208
2025-06-15 16:50,2.9,119
2025-06-15 17:55,4.5,130
2025-06-15 18:50,4.1,186
2025-06-15 19:50,3.7,189
2025-06-15 20:50,2.4,167
2025-06-15 21:50,2,187
2025-06-15 22:50,2.1,223
2025-06-15 23:55,3.3,237
2025-06-16 00:55,3,216
2025-06-16 01:55,2.6,245
2025-06-16 02:55,3.4,195
2025-06-16 03:55,4.3,187
2025-06-16 04:55,4,201
2025-06-16 05:55,6.2,203
2025-06-16 06:55,4.4,180
2025-06-16 07:55,6.5,202
2025-06-16 08:55,7.7,206
2025-06-16 09:55,7.4,254
2025-06-16 10:55,8.7,237
2025-06-16 11:55,9.5,218
2025-06-16 12:50,8.3,224
2025-06-16 13:55,7.3,247
2025-06-16 14:55,8.3,231
2025-06-16 15:50,8.8,223
2025-06-16 16:50,6.7,215
2025-06-16 17:55,7,218
2025-06-16 18:55,9.4,196
2025-06-16 19:55,8.9,225
2025-06-16 20:55,8.7,215
2025-06-16 21:55,6.9,227
2025-06-16 22:50,7.6,208
2025-06-16 23:55,7,238
2025-06-17 00:55,6,214
2025-06-17 01:55,4.6,199
2025-06-17 02:55,7.4,234
2025-06-17 03:55,7.4,226
2025-06-17 04:55,5,214
2025-06-17 05:55,4,197
2025-06-17 06:55,5.1,217
2025-06-17 07:55,4.1,197
2025-06-17 08:55,3.7,167
2025-06-17 09:50,4.3,161
2025-06-17 10:55,7,166
2025-06-17 11:55,6.9,166
2025-06-17 12:55,8.9,172
2025-06-17 13:55,6.8,158
2025-06-17 14:55,5.9,176
2025-06-17 15:55,6.2,180
2025-06-17 16:55,8.7,205
2025-06-17 17:55,6.3,200
2025-06-17 18:55,6.3,198
2025-06-17 19:55,7.2,197
2025-06-17 20:50,10.1,181
2025-06-17 21:55,6.2,188
2025-06-17 22:55,6.8,203
2025-06-17 23:50,6.9,224
2025-06-18 00:55,8.4,196
2025-06-18 01:50,9.3,189
2025-06-18 02:50,7,220
2025-06-18 03:55,7.3,193
2025-06-18 04:50,6.2,231
2025-06-18 05:55,8.2,230
2025-06-18 06:55,5.6,211
2025-06-18 07:55,5.8,256
2025-06-18 08:55,5.4,272
2025-06-18 09:50,6.3,271
2025-06-18 10:55,6.3,261
2025-06-18 11:55,6.7,237
2025-06-18 12:55,6.5,195
2025-06-18 13:55,6.6,272
2025-06-18 14:55,8.9,229
2025-06-18 15:55,7,279
2025-06-18 16:55,8.5,234
2025-06-18 17:55,5.9,208
2025-06-18 18:50,7.9,187
2025-06-18 19:55,6.6,225
2025-06-18 20:55,6.9,192
2025-06-18 21:55,5.1,210
2025-06-18 22:55,7.6,232
2025-06-18 23:55,5.4,247
2025-06-19 00:50,6.8,239
2025-06-19 01:55,7.2,233
2025-06-19 02:55,5,290
2025-06-19 03:50,5.7,286
2025-06-19 04:55,5.8,281
2025-06-19 05:55,8.1,290
2025-06-19 06:50,6.7,299
2025-06-19 07:55,8.9,297
2025-06-19 08:55,8.5,300
2025-06-19 09:55,6.9,295
2025-06-19 10:50,8.7,267
2025-06-19 11:55,9.1,280
2025-06-19 12:55,7.4,270
2025-06-19 13:55,6.2,290
2025-06-19 14:55,6.5,259
2025-06-19 15:50,7.2,294
2025-06-19 16:55,7.1,269
2025-06-19 17:55,7.7,204
2025-06-19 18:55,5.1,268
2025-06-19 19:50,4.7,257
2025-06-19 20:50,4.7,250
2025-06-19 21:55,3.6,202
2025-06-19 22:50,2.7,250
2025-06-19 23:50,2,133
2025-06-20 00:55,1.7,133
2025-06-20 01:55,1.5,31
2025-06-20 02:55,1.9,136
2025-06-20 03:55,1.7,157
2025-06-20 04:50,1.3,140
2025-06-20 05:55,2.2,120
2025-06-20 06:55,1.4,127
2025-06-20 07:55,1.4,85
2025-06-20 08:55,2.7,274
2025-06-20 09:50,4,214
2025-06-20 10:55,5.1,190
2025-06-20 11:55,5.9,201
2025-06-20 12:55,7.7,187
2025-06-20 13:50,5,189
2025-06-20 14:55,6,209
2025-06-20 15:55,7,203
2025-06-20 16:55,6,205
2025-06-20 17:50,5.4,188
2025-06-20 18:50,3.8,223
2025-06-20 19:50,4.7,185
2025-06-20 20:55,5.8,190
2025-06-20 21:55,2.9,197
2025-06-20 22:55,3.4,165
2025-06-20 23:50,5.2,185
2025-06-21 00:50,4.8,176
2025-06-21 01:55,4.7,159
2025-06-21 02:55,3.1,162
2025-06-21 03:55,5.3,200
2025-06-21 04:55,6.4,191
2025-06-21 05:55,5.7,213
2025-06-21 06:55,6.3,200
2025-06-21 07:55,6.8,214
2025-06-21 08:55,6.5,257
2025-06-21 09:55,6.5,218
2025-06-21 10:50,6.1,222
2025-06-21 11:55,5.7,194
2025-06-21 12:50,6.2,209
2025-06-21 13:50,6.9,199
2025-06-21 14:55,5.4,203
2025-06-21 15:50,5.3,250
2025-06-21 16:50,5,207
2025-06-21 17:55,4.3,235
2025-06-21 18:55,4.1,189
2025-06-21 19:55,3.1,203
2025-06-21 20:55,2.5,286
2025-06-21 21:55,2.1,321
2025-06-21 22:55,1.8,132
2025-06-21 23:55,1.3,106
2025-06-22 00:55,1.5,88
2025-06-22 01:55,1.3,128
2025-06-22 02:55,1.4,143
2025-06-22 03:55,1.1,105
2025-06-22 04:55,1.2,117
2025-06-22 05:55,1.9,139
2025-06-22 06:55,2.4,131
2025-06-22 07:55,3,112
2025-06-22 08:55,3.4,112
2025-06-22 09:55,3.9,116
2025-06-22 10:50,4.7,116
2025-06-22 11:50,7.1,128
2025-06-22 12:50,7.2,153
2025-06-22 13:55,8.2,145
2025-06-22 14:55,8.6,138
2025-06-22 15:55,9.2,144
2025-06-22 16:55,10.1,132
2025-06-22 17:55,6.6,128
2025-06-22 18:50,8,130
2025-06-22 19:55,8.3,128
2025-06-22 20:55,5.7,126
2025-06-22 21:50,4.6,130
2025-06-22 22:55,6.5,123
2025-06-22 23:55,4.3,126
2025-06-23 00:55,5.6,125
2025-06-23 01:55,7.8,127
2025-06-23 02:50,8.2,130
2025-06-23 03:55,5.7,133
2025-06-23 04:55,4.4,120
2025-06-23 05:55,2.4,121
2025-06-23 06:50,3.5,141
2025-06-23 07:50,4.1,130
2025-06-23 08:55,4.9,152
2025-06-23 09:55,6,136
2025-06-23 10:55,7,148
2025-06-23 11:55,6.2,151
2025-06-23 12:55,6.3,153
2025-06-23 13:30,8.4,189
2025-06-23 14:50,5.6,180
2025-06-23 15:55,5.5,179
2025-06-23 16:55,5.4,236
2025-06-23 17:55,8.3,200
2025-06-23 18:55,9.3,199
2025-06-23 19:55,9.3,193
2025-06-23 20:55,10.5,206
2025-06-23 21:50,10.3,218
2025-06-23 22:55,8.8,192
2025-06-23 23:55,8.9,203
2025-06-24 00:55,8.5,205
2025-06-24 01:55,8.4,181
2025-06-24 02:50,7.4,195
2025-06-24 03:55,7.7,201
2025-06-24 04:50,12.6,200
2025-06-24 05:55,10.2,221
2025-06-24 06:55,9.6,213
2025-06-24 07:50,9.4,209
2025-06-24 08:55,9.8,228
2025-06-24 09:50,10.8,208
2025-06-24 10:55,10.8,192
2025-06-24 11:55,13.5,201
2025-06-24 12:50,11.8,207
2025-06-24 13:55,10.5,219
2025-06-24 14:55,12,229
2025-06-24 15:50,12.3,193
2025-06-24 16:55,9.5,195
2025-06-24 17:50,10.8,219
2025-06-24 18:55,10.5,210
2025-06-24 19:55,9.1,200
2025-06-24 20:50,8.5,194
2025-06-24 21:50,5.8,185
2025-06-24 22:55,6.5,209
2025-06-24 23:55,6.6,192
2025-06-25 00:55,6.3,211
2025-06-25 01:50,6,210
2025-06-25 02:55,6.2,229
2025-06-25 03:55,5,195
2025-06-25 04:55,6.4,222
2025-06-25 05:55,7.5,204
2025-06-25 06:50,5.8,179
2025-06-25 07:55,8.4,244
2025-06-25 08:55,6.2,232
2025-06-25 09:55,6,212
2025-06-25 10:55,7,208
2025-06-25 11:55,5.9,207
2025-06-25 12:50,6,185
2025-06-25 13:55,5.2,285
2025-06-25 14:55,5.1,269
2025-06-25 15:50,5.7,300
2025-06-25 16:50,5.2,305
2025-06-25 17:55,5.3,302
2025-06-25 18:50,5.1,262
2025-06-25 19:55,3.5,208
2025-06-25 20:55,3.6,217
2025-06-25 21:50,2.7,229
2025-06-25 22:55,3.3,192
2025-06-25 23:55,1.8,206
2025-06-26 00:55,1.8,174
2025-06-26 01:55,1.7,192
2025-06-26 02:55,2.6,175
2025-06-26 03:55,2.4,181
2025-06-26 04:55,3.7,160
2025-06-26 05:55,2.7,150
2025-06-26 06:55,4,175
2025-06-26 07:55,4.5,145
2025-06-26 08:55,3.9,160
2025-06-26 09:55,5.2,162
2025-06-26 10:55,5.6,169
2025-06-26 11:55,5.7,158
2025-06-26 12:55,5.4,179
2025-06-26 13:55,5.9,174
2025-06-26 14:55,6.2,174
2025-06-26 15:55,4.5,165
2025-06-26 16:55,6,123
2025-06-26 17:55,5,125
2025-06-26 18:55,5.2,143
2025-06-26 19:50,4,177
2025-06-26 20:55,3.2,171
2025-06-26 21:55,2.8,158
2025-06-26 22:55,2.2,190
2025-06-26 23:55,2.1,200
2025-06-27 00:55,2.4,188
2025-06-27 01:55,1.3,112
2025-06-27 02:55,1,115
2025-06-27 03:55,1.8,106
2025-06-27 04:55,2.5,117
2025-06-27 05:50,2.9,118
2025-06-27 06:55,4.1,134
2025-06-27 07:55,5.5,206
2025-06-27 08:50,6,173
2025-06-27 09:55,7.8,207
2025-06-27 10:55,8.9,219
2025-06-27 11:55,8.5,248
2025-06-27 12:55,11.4,229
2025-06-27 13:50,9.1,235
2025-06-27 14:50,8.9,215
2025-06-27 15:50,8.2,267
2025-06-27 16:50,9.4,196
2025-06-27 17:50,10.6,232
2025-06-27 18:50,10.6,236
2025-06-27 19:50,9.4,239
2025-06-27 20:50,7,206
2025-06-27 21:50,6.5,210
2025-06-27 22:50,6.3,214
2025-06-27 23:55,6.2,186
2025-06-28 00:50,6.2,212
2025-06-28 01:50,7,208
2025-06-28 02:50,5.6,196
2025-06-28 03:50,4.9,176
2025-06-28 04:50,4,166
2025-06-28 05:50,4,154
2025-06-28 06:55,3.8,149
2025-06-28 07:50,5.3,138
2025-06-28 08:55,5.1,137
2025-06-28 09:55,5.9,151
2025-06-28 10:55,5.4,157
2025-06-28 11:55,6.5,165
2025-06-28 12:55,5.7,156
2025-06-28 13:55,4.9,189
2025-06-28 14:55,6.4,184
2025-06-28 15:55,5.1,182
2025-06-28 16:50,7.4,184
2025-06-28 17:50,6.2,173
2025-06-28 18:50,9.2,193
2025-06-28 19:55,6.8,183
2025-06-28 20:50,10.1,197
2025-06-28 21:50,8.4,195
2025-06-28 22:50,9.5,189
2025-06-28 23:50,11.5,198
2025-06-29 00:50,8.3,200
2025-06-29 01:50,9.8,198
2025-06-29 02:55,7.6,209
2025-06-29 03:55,5.9,191
2025-06-29 04:50,7.9,199
2025-06-29 05:50,7.7,226
2025-06-29 06:50,7.1,191
2025-06-29 07:50,9.3,201
2025-06-29 08:50,9.9,256
2025-06-29 09:50,10.5,211
2025-06-29 10:50,12.7,211
2025-06-29 11:50,10.5,249
2025-06-29 12:50,12.3,209
2025-06-29 13:50,12.3,267
2025-06-29 14:55,11,232
2025-06-29 15:55,9.6,204
2025-06-29 16:55,11.7,211
2025-06-29 17:55,10.8,239
2025-06-29 18:55,11.7,237
2025-06-29 19:55,11,250
2025-06-29 20:55,8.8,251
2025-06-29 21:55,7.9,256
2025-06-29 22:55,8,268
2025-06-29 23:55,6.1,281
2025-06-30 00:55,4.8,224
2025-06-30 01:55,5.6,241
2025-06-30 02:55,4.7,303
2025-06-30 03:55,2.6,209
2025-06-30 04:55,1.7,277
2025-06-30 05:55,2,103
2025-06-30 06:55,3.7,294
2025-06-30 07:55,3.9,277
2025-06-30 08:55,4.5,253
2025-06-30 09:55,3.6,204
2025-06-30 10:55,4.3,221
2025-06-30 11:55,4.5,223
2025-06-30 12:55,6.1,199
2025-06-30 13:55,5.1,214
2025-06-30 14:55,5.9,214
2025-06-30 15:50,5.5,231
2025-06-30 16:50,5.3,247
2025-06-30 17:55,4.4,249
2025-06-30 18:50,4,225
2025-06-30 19:55,3.8,220
2025-06-30 20:55,4.8,274
2025-06-30 21:50,2.2,227
2025-06-30 22:50,1.9,193
2025-06-30 23:50,1.3,133
2025-07-01 00:50,1.1,129
2025-07-01 01:50,1.3,134
2025-07-01 02:55,1.1,109
2025-07-01 03:50,1.1,100
2025-07-01 04:50,1.4,104
2025-07-01 05:50,1.5,85
2025-07-01 06:55,2.1,124
2025-07-01 07:50,2.1,92
2025-07-01 08:50,3.6,154
2025-07-01 09:55,5,171
2025-07-01 10:55,4.6,175
2025-07-01 11:55,5.2,149
2025-07-01 12:55,5.3,164
2025-07-01 13:55,6.9,165
2025-07-01 14:55,5,178
2025-07-01 15:55,6.8,173
2025-07-01 16:55,6.1,203
2025-07-01 17:55,5.2,139
2025-07-01 18:55,4.1,167
2025-07-01 19:55,3.9,133
2025-07-01 20:55,3.5,136
2025-07-01 21:55,1.2,78
2025-07-01 22:55,1.3,125
2025-07-01 23:55,1.3,106
2025-07-02 00:55,2,133
2025-07-02 01:55,1.7,84
2025-07-02 02:55,1.8,104
2025-07-02 09:50,4.3,91
2025-07-02 09:50,4.3,91
2025-07-02 10:50,5.2,128
2025-07-02 11:50,5.3,117
2025-07-02 12:50,7.6,129
2025-07-02 13:55,5.2,125
2025-07-02 14:55,5.4,139
2025-07-02 15:55,5.2,137
2025-07-02 16:50,4.9,193
2025-07-02 17:55,4.2,202
2025-07-02 18:50,3.2,208
2025-07-02 19:50,3.9,200
2025-07-02 20:55,3.1,190
2025-07-02 21:50,2.8,48
2025-07-02 22:50,1.9,135
2025-07-02 23:50,2.2,174
2025-07-03 00:50,8,129
2025-07-03 01:50,5.9,212
2025-07-03 02:55,2.2,266
2025-07-03 03:55,3,209
2025-07-03 04:55,3.8,200
2025-07-03 05:55,4.9,194
2025-07-03 06:50,6.8,174
2025-07-03 07:55,6.8,180
2025-07-03 08:55,6.9,193
2025-07-03 09:55,9.3,216
2025-07-03 10:55,8,228
2025-07-03 11:55,8.6,296
2025-07-03 12:55,6.5,250
2025-07-03 13:55,6.4,254
2025-07-03 14:55,6.7,219
2025-07-03 15:50,8.2,226
2025-07-03 16:55,9.7,242
2025-07-03 17:55,8.5,260
2025-07-03 18:55,7.3,229
2025-07-03 19:55,10.7,238
2025-07-03 20:55,8.5,199
2025-07-03 21:55,9.6,197
2025-07-03 22:55,7.9,208
2025-07-03 23:55,4.7,207
2025-07-04 00:55,6.1,218
2025-07-04 01:55,5.8,205
2025-07-04 02:50,5.3,177
2025-07-04 03:50,4.6,218
2025-07-04 04:50,4.3,216
2025-07-04 05:50,4.4,215
2025-07-04 06:50,3.9,204
2025-07-04 07:50,5.8,172
2025-07-04 08:50,7,183
2025-07-04 09:50,6.1,202
2025-07-04 10:55,6.6,191
2025-07-04 11:50,6.5,195
2025-07-04 12:50,5.9,168
2025-07-04 13:50,8.4,167
2025-07-04 14:50,5.5,165
2025-07-04 15:55,4.6,147
2025-07-04 16:50,5.6,150
2025-07-04 17:50,6.1,131
2025-07-04 18:50,3.5,141
2025-07-04 19:55,4.8,131
2025-07-04 20:50,5.1,218
2025-07-04 21:55,3.4,165
2025-07-04 22:55,3.6,153
2025-07-04 23:55,4.7,159
2025-07-05 00:55,4.9,166
2025-07-05 01:55,4.1,144
2025-07-05 02:55,6.5,166
2025-07-05 03:50,5.4,150
2025-07-05 04:55,6.9,135
2025-07-05 05:55,6.8,186
2025-07-05 06:55,2.7,147
2025-07-05 07:55,3.3,155
2025-07-05 08:55,9.1,166
2025-07-05 09:55,7.2,156
2025-07-05 10:55,8,162
2025-07-05 11:55,5.5,159
2025-07-05 12:50,4.8,158
2025-07-05 13:55,7.8,157
2025-07-05 14:55,9.1,163
2025-07-05 15:55,7.4,163
2025-07-05 16:55,6.1,161
2025-07-05 17:55,6.6,163
2025-07-05 18:55,7.4,164
2025-07-05 19:55,5.9,163
2025-07-05 20:50,3.9,170
2025-07-05 21:55,6,170
2025-07-05 22:55,7.6,194
2025-07-05 23:50,4.4,175
2025-07-06 00:50,4.3,175
2025-07-06 01:50,5.8,204
2025-07-06 02:55,4.4,178
2025-07-06 03:50,4.6,174
2025-07-06 04:50,3.8,169
2025-07-06 05:55,5.3,179
2025-07-06 06:50,5.3,170
2025-07-06 07:50,4,169
2025-07-06 08:55,4,150
2025-07-06 09:50,4,179
2025-07-06 10:50,4,161
2025-07-06 11:50,4.3,166
2025-07-06 12:50,4.5,177
2025-07-06 13:50,5.1,154
2025-07-06 14:50,6.5,167
2025-07-06 15:50,6.5,191
2025-07-06 16:50,5.2,180
2025-07-06 17:55,4.4,177
2025-07-06 18:55,3.3,160
2025-07-06 19:50,3.2,148
2025-07-06 20:55,3.5,162
2025-07-06 21:55,3,145
2025-07-06 22:55,1.6,146
2025-07-06 23:55,1.7,133
2025-07-07 00:55,1.5,125
2025-07-07 01:55,1.4,136
2025-07-07 02:55,1.5,121
2025-07-07 03:55,0.9,118
2025-07-07 04:55,1.1,130
2025-07-07 05:55,1.4,103
2025-07-07 06:55,3.3,75
2025-07-07 07:55,1.8,57
2025-07-07 08:55,1.8,40
2025-07-07 09:55,2.6,95
2025-07-07 10:55,1.7,47
2025-07-07 11:55,2.8,40
2025-07-07 12:55,3,141
2025-07-07 13:55,1.5,80
2025-07-07 14:55,2.7,181
2025-07-07 15:50,2.8,33
2025-07-07 16:50,3.2,345
2025-07-07 17:50,2.5,350
2025-07-07 18:55,3.4,326
2025-07-07 19:50,2.8,314
2025-07-07 20:50,3.6,340
2025-07-07 21:50,1.9,341
2025-07-07 22:50,2,322
2025-07-07 23:55,2.4,4
2025-07-08 00:50,3.3,330
2025-07-08 01:50,2.1,333
2025-07-08 02:50,3.3,320
2025-07-08 03:50,4.1,317
2025-07-08 04:50,4.1,315
2025-07-08 05:50,4.7,328
2025-07-08 06:50,3.3,335
2025-07-08 07:50,3.8,316
2025-07-08 08:55,4.4,329
2025-07-08 09:50,6,353
2025-07-08 10:45,6,341
2025-07-08 11:55,5.9,341
2025-07-08 12:55,6,346
2025-07-08 13:55,4.8,346
2025-07-08 14:55,5.9,340
2025-07-08 15:55,3.7,357
2025-07-08 16:55,4.5,356
2025-07-08 17:55,5.2,333
2025-07-08 18:55,3.2,10
2025-07-08 19:55,3.3,337
2025-07-08 20:55,3,358
2025-07-08 21:55,1.4,4
2025-07-08 22:55,2.5,348
2025-07-08 23:55,2.7,331
2025-07-09 00:55,2,25
2025-07-09 01:55,1.6,95
2025-07-09 02:55,1.3,14
2025-07-16 18:50,4,327
2025-07-16 19:50,6.1,328
2025-07-16 20:55,3.2,315
2025-07-16 21:55,3.2,309
2025-07-16 23:50,2.9,15
2025-07-17 00:50,2.5,345
2025-07-17 01:50,1.9,36
2025-07-17 02:50,2.2,320
2025-07-17 03:55,4,334
2025-07-17 04:50,3.1,12
2025-07-17 05:50,2.3,304
2025-07-17 06:50,3.6,340
2025-07-17 07:55,5.3,349
2025-07-17 08:55,5.8,343
2025-07-17 09:55,5.1,353
2025-07-17 10:55,4.3,350
2025-07-17 11:55,4.2,343
2025-07-17 12:55,5.8,331
2025-07-17 13:55,6.3,334
2025-07-17 15:55,6.3,333
2025-07-17 16:55,5.5,334
2025-07-17 17:55,7.1,333
2025-07-17 18:55,5.7,345
2025-07-17 19:55,5.4,355
2025-07-17 20:55,3.6,12
2025-07-17 21:55,1.7,1
2025-07-17 22:55,1.5,341
2025-07-17 23:55,1.3,123
2025-07-18 00:55,2,107
2025-07-18 01:55,1.9,132
2025-07-18 02:55,1.4,125
2025-07-18 03:55,1.5,99
2025-07-18 04:55,2.1,118
2025-07-18 05:55,1.6,100
2025-07-18 06:55,1.2,92
2025-07-18 07:55,2.2,110
2025-07-18 08:55,2.8,99
2025-07-18 09:50,3.7,73
2025-07-18 10:55,2.7,115
2025-07-18 11:50,2.8,40
2025-07-18 12:50,2.6,135
2025-07-18 13:50,4.7,181
2025-07-18 14:55,5.1,201
2025-07-18 15:55,3.6,176
2025-07-18 16:50,4.8,213
2025-07-18 17:50,3.7,254
2025-07-18 18:50,4.9,290
2025-07-18 19:55,3.6,243
2025-07-18 20:50,2.1,233
2025-07-18 21:50,2,205
2025-07-18 22:50,1.6,68
2025-07-18 23:55,2,138
2025-07-19 00:50,1.6,90
2025-07-19 01:50,1.7,125
2025-07-19 02:55,1.9,135
2025-07-19 03:55,1.2,128
2025-07-19 04:55,1.9,120
2025-07-19 05:55,1.2,133
2025-07-19 06:55,0.9,131
2025-07-19 07:55,1.2,2
2025-07-19 08:55,2.4,145
2025-07-19 09:55,2.8,27
2025-07-19 10:55,4.2,102
2025-07-19 11:55,5,125
2025-07-19 12:55,6.2,137
2025-07-19 13:55,4.4,200
2025-07-19 14:55,4.5,208
2025-07-19 15:55,5.8,197
2025-07-19 16:55,4.1,199
2025-07-19 17:55,4.8,260
2025-07-19 18:55,3,244
2025-07-19 19:55,2.4,271
2025-07-19 20:55,2.7,195
2025-07-19 21:55,1.9,81
2025-07-19 22:55,0.9,86
2025-07-19 23:55,1.5,132
2025-07-20 00:55,0.9,127
2025-07-20 01:55,1.3,138
2025-07-20 02:55,1.4,128
2025-07-20 03:55,1.5,142
2025-07-20 04:55,1.2,104
2025-07-20 05:50,1.5,136
2025-07-20 06:50,1.4,101
2025-07-20 07:50,1.5,145
2025-07-20 08:50,2.1,58
2025-07-20 09:50,1.9,21
2025-07-20 10:50,3.3,353
2025-07-20 11:50,5.1,28
2025-07-20 12:55,5,192
2025-07-20 13:50,3.8,179
2025-07-20 14:55,4.1,194
2025-07-20 15:55,4.9,182
2025-07-20 16:50,4.3,147
2025-07-20 17:50,3.4,178
2025-07-20 18:50,3.9,158
2025-07-20 19:50,2.6,178
2025-07-20 20:50,3.5,344
2025-07-20 21:55,1.1,7
2025-07-20 22:55,1.5,124
2025-07-20 23:55,1,10
2025-07-21 00:55,1.3,132
2025-07-21 01:55,1.6,128
2025-07-21 02:55,1.3,103
2025-07-21 03:55,1.8,124
2025-07-21 04:55,2.1,124
2025-07-21 05:55,2,116
2025-07-21 06:55,2.6,123
2025-07-21 07:55,2.7,80
2025-07-21 08:55,5,108
2025-07-21 09:55,3.8,54
2025-07-21 10:55,4.6,78
2025-07-21 11:55,4.2,82
2025-07-21 12:55,6.3,55
2025-07-21 13:55,4.4,117
2025-07-21 14:55,4.5,120
2025-07-21 15:55,4.8,135
2025-07-21 16:55,4.6,116
2025-07-21 17:55,4,144
2025-07-21 18:55,3.6,164
2025-07-21 19:55,4.1,161
2025-07-21 20:50,3.3,169
2025-07-21 21:55,2.6,218
2025-07-21 22:50,1.6,349
2025-07-21 23:50,2,51
2025-07-22 00:50,1.9,334
2025-07-22 01:50,2.5,360
2025-07-22 02:50,3.8,71
2025-07-22 03:50,2,139
2025-07-22 04:50,3.7,89
2025-07-22 05:50,3.3,81
2025-07-22 06:50,1.9,30
2025-07-22 07:50,3.3,24
2025-07-22 08:50,4.6,64
2025-07-22 09:55,6,69
2025-07-22 10:50,5.4,35
2025-07-22 11:50,5.2,60
2025-07-22 12:50,6.2,24
2025-07-22 13:50,5.5,21
2025-07-22 14:50,5.7,23
2025-07-22 15:55,6.5,12
2025-07-22 16:55,7.3,56
2025-07-22 17:55,5,38
2025-07-22 18:55,4,25
2025-07-22 19:55,2.1,23
2025-07-22 20:55,2.6,109
2025-07-22 21:55,1.3,355
2025-07-22 22:55,3.2,68
2025-07-22 23:55,5.6,64
2025-07-23 00:55,3.1,50
2025-07-23 01:55,4,71
2025-07-23 02:55,4.1,7
2025-07-23 03:55,4.5,343
2025-07-23 04:55,5.3,12
2025-07-23 05:55,4.2,3
