2025-05-19 02:50,9.0,3.1,20.0
2025-05-19 03:50,8.0,4.1,20.0
2025-05-19 04:50,7.0,4.6,10.0
2025-05-19 05:50,8.0,5.1,20.0
2025-05-19 06:50,10.0,5.7,20.0
2025-05-19 07:50,12.0,6.7,20.0
2025-05-19 08:50,14.0,6.7,20.0
2025-05-19 09:50,16.0,6.7,20.0
2025-05-19 10:50,17.0,6.2,20.0
2025-05-19 11:50,18.0,5.7,360.0
2025-05-19 12:50,19.0,5.7,30.0
2025-05-19 13:50,20.0,5.7,30.0
2025-05-19 14:50,21.0,4.6,30.0
2025-05-19 16:50,21.0,5.1,290.0
2025-05-19 17:50,20.0,5.1,290.0
2025-05-19 18:50,19.0,5.1,300.0
2025-05-19 19:50,18.0,5.1,290.0
2025-05-19 20:50,15.0,3.6,290.0
2025-05-19 21:50,13.0,2.6,270.0
2025-05-19 22:50,12.0,2.1,270.0
2025-05-19 23:50,10.0,2.1,240.0
2025-05-20 00:50,10.0,2.6,240.0
2025-05-20 01:50,9.0,2.1,230.0
2025-05-20 02:50,9.0,3.1,220.0
2025-05-20 03:50,9.0,2.1,230.0
2025-05-20 04:50,7.0,2.1,210.0
2025-05-20 05:50,8.0,2.6,160.0
2025-05-20 06:50,11.0,2.1,180.0
2025-05-20 07:50,13.0,2.1,230.0
2025-05-20 08:50,15.0,3.1,230.0
2025-05-20 09:50,17.0,2.1,230.0
2025-05-20 10:50,20.0,2.1,210.0
2025-05-20 11:50,20.0,3.6,220.0
2025-05-20 12:50,19.0,4.6,250.0
2025-05-20 13:50,18.0,5.1,260.0
2025-05-20 14:50,18.0,5.7,230.0
2025-05-20 15:50,18.0,5.7,240.0
2025-05-20 16:50,17.0,5.7,240.0
2025-05-20 17:50,17.0,5.7,230.0
2025-05-20 18:50,10.0,4.6,260.0
2025-05-20 19:50,16.0,4.1,260.0
2025-05-20 20:50,14.0,4.1,240.0
2025-05-20 21:50,13.0,2.1,270.0
2025-05-20 22:50,11.0,2.1,310.0
2025-05-20 23:50,11.0,2.1,330.0
2025-05-21 01:50,11.0,0.0,0.0
2025-05-21 02:50,11.0,0.0,0.0
2025-05-21 03:50,10.0,2.6,210.0
2025-05-21 04:50,11.0,2.1,220.0
2025-05-21 05:50,10.0,1.5,250.0
2025-05-21 06:50,10.0,3.6,200.0
2025-05-21 07:50,10.0,3.6,200.0
2025-05-21 08:50,11.0,2.6,220.0
2025-05-21 09:50,11.0,2.1,230.0
2025-05-21 11:50,10.0,3.1,360.0
2025-05-21 12:50,9.0,5.1,360.0
2025-05-21 13:50,9.0,6.7,10.0
2025-05-21 14:50,9.0,5.1,10.0
2025-05-21 15:50,10.0,6.2,20.0
2025-05-21 16:50,9.0,8.7,10.0
2025-05-21 17:50,8.0,7.2,360.0
2025-05-21 18:50,8.0,6.7,360.0
2025-05-21 19:50,8.0,5.1,10.0
2025-05-21 20:50,7.0,4.1,20.0
2025-05-21 21:50,7.0,5.1,40.0
2025-05-21 22:50,6.0,4.6,50.0
2025-05-21 23:50,6.0,4.1,50.0
2025-05-22 00:50,6.0,5.7,50.0
2025-05-22 01:50,6.0,5.1,50.0
2025-05-22 02:50,6.0,4.1,60.0
2025-05-22 03:50,5.0,4.6,50.0
2025-05-22 04:50,4.0,6.2,40.0
2025-05-22 05:50,4.0,6.7,40.0
2025-05-22 06:50,4.0,7.2,40.0
2025-05-22 07:50,4.0,8.7,20.0
2025-05-22 08:50,4.0,7.2,30.0
2025-05-22 09:50,4.0,7.7,30.0
2025-05-22 10:50,4.0,7.7,30.0
2025-05-22 11:50,4.0,7.7,20.0
2025-05-22 12:50,4.0,9.3,20.0
2025-05-22 13:50,4.0,8.2,10.0
2025-05-22 14:50,4.0,8.7,10.0
2025-05-22 15:50,5.0,8.7,20.0
2025-05-22 16:50,5.0,8.7,20.0
2025-05-22 17:50,6.0,8.7,10.0
2025-05-22 18:50,6.0,5.1,360.0
2025-05-22 19:50,6.0,3.6,10.0
2025-05-22 20:50,5.0,3.1,320.0
2025-05-22 21:50,4.0,2.6,340.0
2025-05-22 22:50,4.0,2.6,330.0
2025-05-22 23:50,4.0,2.6,330.0
2025-05-23 00:50,4.0,1.5,300.0
2025-05-23 01:50,3.0,3.6,340.0
2025-05-23 02:50,3.0,1.5,320.0
2025-05-23 03:50,3.0,1.5,320.0
2025-05-23 04:50,3.0,2.6,320.0
2025-05-23 05:50,3.0,2.1,310.0
2025-05-23 06:50,4.0,2.1,260.0
2025-05-23 07:50,4.0,2.6,270.0
2025-05-23 08:50,5.0,2.6,320.0
2025-05-23 09:50,5.0,3.1,290.0
2025-05-23 10:50,7.0,3.1,310.0
2025-05-23 11:50,6.0,3.1,290.0
2025-05-23 12:50,7.0,2.6,250.0
2025-05-23 13:50,8.0,2.6,280.0
2025-05-23 14:50,7.0,2.6,10.0
2025-05-23 15:50,7.0,3.6,310.0
2025-05-23 16:50,7.0,1.5,330.0
2025-05-23 17:50,8.0,2.6,220.0
2025-05-23 18:50,8.0,4.1,240.0
2025-05-23 19:50,8.0,4.1,240.0
2025-05-23 20:50,8.0,3.6,210.0
2025-05-23 21:50,7.0,3.1,210.0
2025-05-23 22:50,6.0,3.1,250.0
2025-05-23 23:50,5.0,1.5,220.0
2025-05-24 00:50,5.0,2.1,190.0
2025-05-24 01:50,4.0,2.6,140.0
2025-05-24 02:50,4.0,3.1,180.0
2025-05-24 03:50,4.0,3.6,150.0
2025-05-24 04:50,4.0,3.6,140.0
2025-05-24 05:50,4.0,4.1,140.0
2025-05-24 06:50,5.0,4.1,140.0
2025-05-24 07:50,7.0,4.1,140.0
2025-05-24 08:50,8.0,4.6,180.0
2025-05-24 09:50,9.0,5.1,200.0
2025-05-24 10:50,10.0,7.2,200.0
2025-05-24 11:50,12.0,7.2,200.0
2025-05-24 12:50,11.0,7.7,210.0
2025-05-24 13:50,11.0,8.2,200.0
2025-05-24 14:50,13.0,6.2,210.0
2025-05-24 15:50,12.0,6.7,210.0
2025-05-24 16:50,11.0,8.2,210.0
2025-05-24 17:50,11.0,6.2,200.0
2025-05-24 18:50,10.0,6.2,210.0
2025-05-24 19:50,10.0,4.6,190.0
2025-05-24 20:50,10.0,4.6,190.0
2025-05-24 21:50,8.0,3.1,160.0
2025-05-24 22:50,8.0,4.1,150.0
2025-05-24 23:50,7.0,3.1,140.0
2025-05-25 00:50,7.0,4.6,140.0
2025-05-25 01:50,7.0,4.6,140.0
2025-05-25 02:50,8.0,4.6,140.0
2025-05-25 03:50,8.0,4.1,140.0
2025-05-25 04:50,8.0,4.6,140.0
2025-05-25 05:50,8.0,4.6,130.0
2025-05-25 06:50,8.0,5.1,140.0
2025-05-25 07:50,9.0,4.6,140.0
2025-05-25 08:50,10.0,4.6,140.0
2025-05-25 09:50,10.0,5.1,140.0
2025-05-25 10:50,10.0,5.1,150.0
2025-05-25 11:50,11.0,4.6,160.0
2025-05-25 12:50,11.0,4.6,170.0
2025-05-25 13:50,11.0,6.2,160.0
2025-05-25 14:50,11.0,6.2,160.0
2025-05-25 15:50,11.0,5.7,150.0
2025-05-25 16:50,11.0,5.7,150.0
2025-05-25 17:50,11.0,5.1,150.0
2025-05-25 18:50,12.0,4.6,150.0
2025-05-25 19:50,13.0,5.1,180.0
2025-05-25 20:50,13.0,6.7,210.0
2025-05-25 21:50,13.0,6.2,230.0
2025-05-25 22:50,12.0,5.1,220.0
2025-05-25 23:50,12.0,6.2,220.0
2025-05-26 00:50,12.0,6.2,230.0
2025-05-26 01:50,11.0,6.2,230.0
2025-05-26 02:50,10.0,6.2,240.0
2025-05-26 03:50,9.0,4.1,230.0
2025-05-26 04:50,10.0,4.6,210.0
2025-05-26 05:50,10.0,5.7,240.0
2025-05-26 06:50,10.0,4.6,230.0
2025-05-26 07:50,10.0,5.7,230.0
2025-05-26 08:50,11.0,6.2,220.0
2025-05-26 09:50,12.0,7.7,220.0
2025-05-26 10:50,13.0,6.7,220.0
2025-05-26 11:50,14.0,6.7,220.0
2025-05-26 12:50,14.0,7.7,220.0
2025-05-26 13:50,13.0,7.2,220.0
2025-05-26 14:50,13.0,7.2,220.0
2025-05-26 15:50,14.0,7.2,230.0
2025-05-26 16:50,13.0,5.7,250.0
2025-05-26 17:50,13.0,4.6,250.0
2025-05-26 18:50,13.0,4.6,270.0
2025-05-26 19:50,12.0,3.1,260.0
2025-05-26 20:50,12.0,4.1,230.0
2025-05-26 21:50,11.0,3.1,220.0
2025-05-26 22:50,10.0,3.1,230.0
2025-05-26 23:50,7.0,3.1,210.0
2025-05-27 00:50,9.0,3.6,210.0
2025-05-27 01:50,8.0,3.6,200.0
2025-05-27 02:50,9.0,3.6,210.0
2025-05-27 03:50,9.0,3.6,200.0
2025-05-27 04:50,7.0,3.1,200.0
2025-05-27 05:50,9.0,3.6,160.0
2025-05-27 06:50,10.0,5.1,170.0
2025-05-27 07:50,11.0,6.2,180.0
2025-05-27 08:50,12.0,6.7,170.0
2025-05-27 09:50,11.0,6.2,170.0
2025-05-27 10:50,10.0,5.7,160.0
2025-05-27 11:50,10.0,6.2,160.0
2025-05-27 12:50,11.0,7.2,170.0
2025-05-27 13:50,11.0,9.3,190.0
2025-05-27 14:50,11.0,8.7,190.0
2025-05-27 16:50,13.0,9.8,220.0
2025-05-27 17:50,13.0,8.2,220.0
2025-05-27 18:50,13.0,7.7,230.0
2025-05-27 19:50,13.0,5.7,240.0
2025-05-27 20:50,11.0,4.1,240.0
2025-05-27 21:50,10.0,3.1,230.0
2025-05-27 22:50,10.0,2.1,220.0
2025-05-27 23:50,9.0,2.6,220.0
2025-05-28 00:50,9.0,1.0,190.0
2025-05-28 01:50,8.0,2.6,180.0
2025-05-28 03:50,8.0,2.1,200.0
2025-05-28 04:50,9.0,1.5,200.0
2025-05-28 05:50,9.0,1.0,150.0
2025-05-28 06:50,10.0,1.5,160.0
2025-05-28 09:50,12.0,1.5,240.0
2025-05-28 10:50,14.0,1.5,270.0
2025-05-28 11:50,13.0,3.6,270.0
2025-05-28 13:50,16.0,3.6,240.0
2025-05-28 14:50,16.0,4.6,290.0
2025-05-28 15:50,16.0,3.6,290.0
2025-05-28 16:50,16.0,4.1,280.0
2025-05-28 17:50,15.0,4.6,290.0
2025-05-28 18:50,14.0,5.1,270.0
2025-05-28 19:50,13.0,4.6,290.0
2025-05-28 20:50,11.0,3.6,290.0
2025-05-28 21:50,10.0,2.1,240.0
2025-05-28 22:50,9.0,2.1,280.0
2025-05-28 23:50,9.0,2.1,260.0
2025-05-29 00:50,9.0,2.6,240.0
2025-05-29 01:50,9.0,3.1,230.0
2025-05-29 02:50,8.0,3.1,220.0
2025-05-29 03:50,9.0,3.1,210.0
2025-05-29 04:50,8.0,2.1,220.0
2025-05-29 05:50,9.0,1.5,250.0
2025-05-29 06:50,10.0,2.6,260.0
2025-05-29 07:50,11.0,4.6,270.0
2025-05-29 08:50,12.0,4.6,280.0
2025-05-29 09:50,13.0,5.1,280.0
2025-05-29 10:50,14.0,5.1,260.0
2025-05-29 11:50,14.0,6.2,250.0
2025-05-29 12:50,14.0,6.2,260.0
2025-05-29 13:50,13.0,6.2,250.0
2025-05-29 14:50,13.0,6.2,250.0
2025-05-29 15:50,13.0,6.2,250.0
2025-05-29 16:50,14.0,5.7,270.0
2025-05-29 17:50,13.0,5.1,240.0
2025-05-29 18:50,13.0,3.1,230.0
2025-05-29 19:50,13.0,3.6,210.0
2025-05-29 20:50,12.0,5.1,190.0
2025-05-29 21:50,12.0,3.1,160.0
2025-05-29 22:50,11.0,4.1,170.0
2025-05-29 23:50,11.0,5.1,190.0
2025-05-30 00:50,11.0,7.2,200.0
2025-05-30 01:50,10.0,5.1,180.0
2025-05-30 02:50,10.0,7.2,180.0
2025-05-30 03:50,11.0,6.7,170.0
2025-05-30 04:50,11.0,6.7,170.0
2025-05-30 05:50,11.0,5.1,180.0
2025-05-30 06:50,12.0,6.2,220.0
2025-05-30 07:50,12.0,6.7,250.0
2025-05-30 08:50,12.0,5.7,240.0
2025-05-30 09:50,12.0,7.2,240.0
2025-05-30 10:50,11.0,6.2,240.0
2025-05-30 11:50,11.0,6.7,240.0
2025-05-30 12:50,12.0,8.7,250.0
2025-05-30 13:50,13.0,8.2,240.0
2025-05-30 14:50,13.0,8.7,240.0
2025-05-30 15:50,13.0,7.2,240.0
2025-05-30 16:50,14.0,8.7,250.0
2025-05-30 17:50,14.0,8.7,240.0
2025-05-30 18:50,14.0,7.2,250.0
2025-05-30 19:50,13.0,7.2,240.0
2025-05-30 20:50,12.0,5.7,250.0
2025-05-30 21:50,11.0,5.1,240.0
2025-05-30 22:50,10.0,4.1,250.0
2025-05-30 23:50,10.0,5.1,250.0
2025-05-31 00:50,10.0,4.6,260.0
2025-05-31 01:50,10.0,4.1,250.0
2025-05-31 02:50,10.0,4.1,250.0
2025-05-31 03:50,10.0,4.1,240.0
2025-05-31 04:50,10.0,4.1,250.0
2025-05-31 05:50,10.0,3.6,240.0
2025-05-31 06:50,11.0,3.6,250.0
2025-05-31 07:50,12.0,3.6,250.0
2025-05-31 08:50,13.0,3.1,240.0
2025-05-31 09:50,13.0,3.6,220.0
2025-05-31 10:50,14.0,4.1,240.0
2025-05-31 11:50,15.0,4.6,250.0
2025-05-31 12:50,14.0,4.6,230.0
2025-05-31 13:50,15.0,4.6,270.0
2025-05-31 14:50,15.0,5.1,240.0
2025-05-31 15:50,15.0,5.1,240.0
2025-05-31 16:50,15.0,5.7,230.0
2025-05-31 17:50,15.0,5.1,230.0
2025-05-31 18:50,14.0,5.1,270.0
2025-05-31 19:50,13.0,3.6,240.0
2025-05-31 20:50,12.0,3.1,230.0
2025-05-31 21:50,9.0,2.1,210.0
2025-05-31 22:50,8.0,2.1,200.0
2025-05-31 23:50,8.0,1.5,140.0
2025-06-01 00:50,8.0,2.1,140.0
2025-06-01 01:50,8.0,3.1,150.0
2025-06-01 02:50,8.0,3.1,140.0
2025-06-01 03:50,8.0,3.6,140.0
2025-06-01 04:50,8.0,4.1,140.0
2025-06-01 05:50,9.0,4.1,140.0
2025-06-01 06:50,10.0,4.6,140.0
2025-06-01 07:50,12.0,4.1,140.0
2025-06-01 08:50,14.0,4.1,150.0
2025-06-01 09:50,15.0,5.1,160.0
2025-06-01 10:50,18.0,6.2,170.0
2025-06-01 11:50,17.0,4.6,170.0
2025-06-01 12:50,17.0,4.6,160.0
2025-06-01 13:20,15.0,6.7,180.0
2025-06-01 20:20,14.0,2.6,240.0
2025-06-01 20:50,14.0,2.6,240.0
2025-06-01 21:50,14.0,3.6,250.0
2025-06-01 22:50,12.0,3.1,260.0
2025-06-01 23:50,11.0,2.6,250.0
2025-06-02 00:50,11.0,2.6,240.0
2025-06-02 01:50,10.0,3.1,240.0
2025-06-02 02:50,9.0,3.6,220.0
2025-06-02 03:50,9.0,3.1,220.0
2025-06-02 04:50,8.0,3.1,190.0
2025-06-02 05:50,9.0,3.6,190.0
2025-06-02 06:50,11.0,3.6,210.0
2025-06-02 07:50,11.0,6.2,230.0
2025-06-02 08:50,12.0,6.7,220.0
2025-06-02 09:50,13.0,7.2,220.0
2025-06-02 10:50,13.0,6.7,240.0
2025-06-02 11:50,14.0,6.7,220.0
2025-06-02 12:50,14.0,6.7,230.0
2025-06-02 13:50,14.0,6.2,230.0
2025-06-02 14:50,14.0,7.2,260.0
2025-06-02 15:50,14.0,6.2,260.0
2025-06-02 16:50,14.0,6.7,240.0
2025-06-02 17:50,14.0,6.2,260.0
2025-06-02 18:50,13.0,7.2,250.0
2025-06-02 19:50,12.0,5.7,250.0
2025-06-02 20:50,11.0,5.1,250.0
2025-06-02 21:50,10.0,4.6,250.0
2025-06-02 22:50,10.0,5.1,240.0
2025-06-02 23:50,9.0,4.6,240.0
2025-06-03 00:50,9.0,4.1,230.0
2025-06-03 01:50,9.0,4.1,230.0
2025-06-03 02:50,8.0,3.6,220.0
2025-06-03 03:50,9.0,3.1,230.0
2025-06-03 04:50,8.0,3.1,230.0
2025-06-03 05:50,9.0,3.1,230.0
2025-06-03 06:50,10.0,3.6,240.0
2025-06-03 07:50,11.0,5.1,230.0
2025-06-03 08:50,11.0,5.1,240.0
2025-06-03 09:50,12.0,5.1,220.0
2025-06-03 10:50,11.0,5.7,230.0
2025-06-03 11:50,13.0,6.7,210.0
2025-06-03 12:50,14.0,6.7,180.0
2025-06-03 13:50,14.0,7.2,190.0
2025-06-03 14:50,15.0,7.2,180.0
2025-06-03 15:50,15.0,6.2,190.0
2025-06-03 16:50,15.0,7.2,200.0
2025-06-03 17:50,15.0,7.7,200.0
2025-06-03 18:50,15.0,8.2,190.0
2025-06-03 19:50,15.0,5.7,180.0
2025-06-03 20:50,14.0,5.1,170.0
2025-06-03 21:50,13.0,4.6,160.0
2025-06-03 22:50,13.0,5.1,160.0
2025-06-03 23:50,13.0,5.7,160.0
2025-06-04 00:50,13.0,5.1,160.0
2025-06-04 01:50,13.0,6.2,150.0
2025-06-04 02:50,13.0,6.2,160.0
2025-06-04 03:50,12.0,4.6,160.0
2025-06-04 04:50,12.0,4.6,160.0
2025-06-04 05:50,12.0,4.6,170.0
2025-06-04 06:50,12.0,5.1,160.0
2025-06-04 07:50,13.0,4.1,150.0
2025-06-04 08:50,14.0,4.6,160.0
2025-06-04 09:50,15.0,6.2,200.0
2025-06-04 10:50,15.0,6.2,200.0
2025-06-04 11:50,15.0,8.2,200.0
2025-06-04 12:50,16.0,7.7,200.0
2025-06-04 13:50,16.0,7.2,200.0
2025-06-04 14:50,15.0,7.2,180.0
2025-06-04 15:50,15.0,6.7,190.0
2025-06-04 16:50,14.0,7.7,200.0
2025-06-04 17:50,14.0,5.1,190.0
2025-06-04 18:50,14.0,6.7,190.0
2025-06-04 19:50,14.0,6.2,200.0
2025-06-04 20:50,12.0,2.6,260.0
2025-06-04 21:50,11.0,1.0,260.0
2025-06-04 22:50,10.0,2.1,240.0
2025-06-04 23:50,9.0,2.1,200.0
2025-06-05 00:50,9.0,2.6,200.0
2025-06-05 01:50,9.0,2.6,220.0
2025-06-05 02:50,9.0,2.6,220.0
2025-06-05 03:50,8.0,3.1,230.0
2025-06-05 04:50,7.0,1.5,210.0
2025-06-05 05:50,7.0,3.1,200.0
2025-06-05 06:50,10.0,3.1,220.0
2025-06-05 07:50,11.0,4.1,220.0
2025-06-05 08:50,12.0,4.6,230.0
2025-06-05 09:50,13.0,5.1,210.0
2025-06-05 10:50,14.0,4.6,210.0
2025-06-05 11:50,15.0,6.2,200.0
2025-06-05 12:50,14.0,7.2,210.0
2025-06-05 13:50,15.0,6.2,180.0
2025-06-05 14:50,16.0,5.1,200.0
2025-06-05 15:50,15.0,6.2,190.0
2025-06-05 16:50,15.0,7.2,200.0
2025-06-05 17:50,13.0,2.1,260.0
2025-06-05 18:50,15.0,5.7,190.0
2025-06-05 19:50,15.0,5.1,180.0
2025-06-05 20:50,14.0,6.7,190.0
2025-06-05 21:50,13.0,5.1,200.0
2025-06-05 22:50,13.0,4.6,190.0
2025-06-05 23:50,12.0,3.6,170.0
2025-06-06 00:50,12.0,3.6,170.0
2025-06-06 01:50,12.0,2.6,160.0
2025-06-06 02:50,12.0,2.1,110.0
2025-06-06 03:50,11.0,3.6,210.0
2025-06-06 04:50,11.0,3.1,230.0
2025-06-06 05:50,11.0,3.1,190.0
2025-06-06 06:50,12.0,3.6,180.0
2025-06-06 07:50,12.0,3.6,180.0
2025-06-06 08:50,13.0,3.1,150.0
2025-06-06 09:50,14.0,4.6,140.0
2025-06-06 10:50,14.0,4.6,130.0
2025-06-06 11:50,13.0,3.1,120.0
2025-06-06 12:50,13.0,4.1,90.0
2025-06-06 13:50,13.0,4.6,110.0
2025-06-06 14:50,14.0,5.1,180.0
2025-06-06 15:50,14.0,8.2,190.0
2025-06-06 16:50,13.0,9.3,200.0
2025-06-06 17:50,13.0,10.8,210.0
2025-06-06 19:50,12.0,7.7,240.0
2025-06-06 21:50,11.0,8.2,240.0
2025-06-06 22:50,10.0,7.7,240.0
2025-06-06 23:50,10.0,8.7,230.0
2025-06-07 00:50,10.0,9.8,240.0
2025-06-07 01:50,10.0,8.7,240.0
2025-06-07 02:50,10.0,9.3,240.0
2025-06-07 03:50,10.0,8.2,240.0
2025-06-07 04:50,10.0,7.7,240.0
2025-06-07 05:50,10.0,6.7,240.0
2025-06-07 06:50,11.0,6.7,240.0
2025-06-07 07:50,11.0,7.2,240.0
2025-06-07 08:50,11.0,7.7,250.0
2025-06-07 09:50,11.0,7.2,240.0
2025-06-07 10:50,13.0,7.2,230.0
2025-06-07 11:50,13.0,7.2,240.0
2025-06-07 12:50,13.0,6.7,240.0
2025-06-07 13:50,13.0,7.2,230.0
2025-06-07 14:50,13.0,6.7,220.0
2025-06-07 15:50,14.0,5.1,240.0
2025-06-07 16:50,14.0,5.7,220.0
2025-06-07 17:50,13.0,5.1,200.0
2025-06-07 18:50,13.0,5.1,210.0
2025-06-07 19:50,12.0,3.6,230.0
2025-06-07 20:50,11.0,2.6,200.0
2025-06-07 21:50,10.0,1.5,250.0
2025-06-07 22:50,9.0,1.5,180.0
2025-06-07 23:50,9.0,2.1,210.0
2025-06-08 00:50,9.0,2.1,200.0
2025-06-08 01:50,9.0,2.1,160.0
2025-06-08 02:50,9.0,1.5,170.0
2025-06-08 03:50,9.0,4.1,190.0
2025-06-08 04:50,9.0,1.5,190.0
2025-06-08 05:50,9.0,1.5,190.0
2025-06-08 06:50,10.0,2.1,180.0
2025-06-08 07:50,10.0,1.5,180.0
2025-06-08 08:50,11.0,2.1,170.0
2025-06-08 09:50,12.0,1.5,180.0
2025-06-08 11:50,13.0,2.6,230.0
2025-06-08 12:50,12.0,2.1,260.0
2025-06-08 14:50,14.0,3.1,360.0
2025-06-08 15:50,14.0,2.1,10.0
2025-06-08 16:50,15.0,3.6,310.0
2025-06-08 17:50,15.0,4.1,290.0
2025-06-08 18:50,14.0,5.7,270.0
2025-06-08 19:50,13.0,4.6,310.0
2025-06-08 20:50,12.0,2.6,280.0
2025-06-08 21:50,10.0,1.5,230.0
2025-06-08 22:50,9.0,2.1,190.0
2025-06-08 23:50,8.0,3.1,200.0
2025-06-09 00:50,8.0,3.6,200.0
2025-06-09 01:50,8.0,3.6,210.0
2025-06-09 02:50,10.0,3.1,230.0
2025-06-09 03:50,10.0,4.1,250.0
2025-06-09 04:50,10.0,4.1,250.0
2025-06-09 05:50,10.0,4.6,270.0
2025-06-09 06:50,10.0,5.1,260.0
2025-06-09 07:50,11.0,5.7,270.0
2025-06-09 08:50,12.0,6.7,280.0
2025-06-09 09:50,12.0,6.7,290.0
2025-06-09 10:50,12.0,6.2,270.0
2025-06-09 11:50,13.0,6.7,270.0
2025-06-09 12:50,14.0,7.2,280.0
2025-06-09 14:50,14.0,7.2,260.0
2025-06-09 15:50,14.0,7.7,260.0
2025-06-09 16:50,14.0,7.7,260.0
2025-06-09 17:50,13.0,7.7,260.0
2025-06-09 18:50,13.0,7.2,270.0
2025-06-09 19:50,12.0,5.1,260.0
2025-06-09 20:50,12.0,5.1,250.0
2025-06-09 21:50,10.0,3.1,240.0
2025-06-09 22:50,8.0,2.6,220.0
2025-06-09 23:50,7.0,3.1,200.0
2025-06-10 00:50,7.0,2.6,200.0
2025-06-10 01:50,9.0,2.6,210.0
2025-06-10 02:50,9.0,2.6,220.0
2025-06-10 03:50,8.0,3.1,200.0
2025-06-10 04:50,9.0,3.1,200.0
2025-06-10 05:50,9.0,3.1,200.0
2025-06-10 06:50,10.0,3.1,170.0
2025-06-10 07:50,9.0,2.6,170.0
2025-06-10 08:50,11.0,3.1,180.0
2025-06-10 09:50,11.0,3.1,170.0
2025-06-10 10:50,11.0,3.1,160.0
2025-06-10 11:50,11.0,3.1,140.0
2025-06-10 12:50,11.0,4.1,130.0
2025-06-10 13:50,11.0,3.6,140.0
2025-06-10 14:50,12.0,4.1,150.0
2025-06-10 15:50,12.0,3.1,160.0
2025-06-10 16:50,13.0,6.7,210.0
2025-06-10 17:50,13.0,5.7,230.0
2025-06-10 18:50,12.0,3.6,230.0
2025-06-10 19:50,12.0,1.5,240.0
2025-06-10 20:50,12.0,1.0,280.0
2025-06-10 21:50,11.0,1.0,230.0
2025-06-10 23:50,11.0,1.5,270.0
2025-06-11 00:50,10.0,1.5,290.0
2025-06-11 01:50,10.0,1.5,290.0
2025-06-11 02:50,10.0,2.1,300.0
2025-06-11 03:50,10.0,3.6,310.0
2025-06-11 04:50,9.0,3.6,330.0
2025-06-11 05:50,9.0,4.1,330.0
2025-06-11 06:50,10.0,3.1,320.0
2025-06-11 07:50,11.0,2.6,310.0
2025-06-11 08:50,12.0,3.6,300.0
2025-06-11 09:50,14.0,3.6,310.0
2025-06-11 10:50,14.0,4.6,290.0
2025-06-11 11:50,15.0,5.1,270.0
2025-06-11 12:50,16.0,5.7,290.0
2025-06-11 13:50,16.0,7.2,310.0
2025-06-11 14:50,16.0,7.2,290.0
2025-06-11 15:50,16.0,6.2,280.0
2025-06-11 16:50,16.0,5.7,290.0
2025-06-11 17:50,16.0,6.2,300.0
2025-06-11 19:50,15.0,4.6,300.0
2025-06-11 20:50,14.0,3.1,290.0
2025-06-11 21:50,12.0,1.5,290.0
2025-06-11 23:50,10.0,2.1,260.0
2025-06-12 00:50,10.0,2.1,260.0
2025-06-12 01:50,9.0,1.0,240.0
2025-06-12 02:50,9.0,1.5,240.0
2025-06-12 03:50,7.0,1.0,50.0
2025-06-12 04:50,9.0,2.1,70.0
2025-06-12 05:50,9.0,2.6,60.0
2025-06-12 06:50,11.0,2.6,70.0
2025-06-12 07:50,13.0,3.6,80.0
2025-06-12 08:50,15.0,3.6,110.0
2025-06-12 09:50,16.0,3.1,80.0
2025-06-12 10:50,18.0,2.6,100.0
2025-06-12 13:50,20.0,2.6,310.0
2025-06-12 14:50,18.0,4.6,240.0
2025-06-12 15:50,20.0,4.1,240.0
2025-06-12 16:50,19.0,4.1,250.0
2025-06-12 17:50,20.0,3.6,280.0
2025-06-12 18:50,19.0,2.6,290.0
2025-06-12 19:50,18.0,3.6,290.0
2025-06-12 20:50,17.0,3.1,330.0
2025-06-12 21:50,16.0,3.1,60.0
2025-06-12 22:50,15.0,2.6,60.0
2025-06-12 23:50,15.0,3.6,80.0
2025-06-13 00:50,12.0,2.6,120.0
2025-06-13 01:50,12.0,3.1,110.0
2025-06-13 02:50,11.0,3.6,110.0
2025-06-13 03:50,11.0,2.6,100.0
2025-06-13 04:50,11.0,3.1,90.0
2025-06-13 05:50,11.0,3.6,120.0
2025-06-13 06:50,12.0,3.6,120.0
2025-06-13 07:50,13.0,3.1,130.0
2025-06-13 08:50,15.0,2.6,140.0
2025-06-13 09:50,17.0,2.1,180.0
2025-06-13 10:50,19.0,2.1,150.0
2025-06-13 11:50,19.0,2.6,200.0
2025-06-13 12:50,19.0,5.1,240.0
2025-06-13 13:50,20.0,4.1,200.0
2025-06-13 14:50,20.0,4.1,210.0
2025-06-13 15:50,20.0,3.6,210.0
2025-06-13 16:50,21.0,3.1,220.0
2025-06-13 17:50,20.0,3.1,210.0
2025-06-13 18:50,20.0,3.6,240.0
2025-06-13 19:50,17.0,2.6,270.0
2025-06-13 20:50,17.0,2.1,250.0
2025-06-13 21:50,16.0,0.0,0.0
2025-06-13 22:50,14.0,1.0,40.0
2025-06-13 23:50,14.0,2.1,70.0
2025-06-14 00:50,12.0,2.1,100.0
2025-06-14 01:50,11.0,2.1,130.0
2025-06-14 02:50,11.0,2.1,130.0
2025-06-14 03:50,11.0,2.6,130.0
2025-06-14 04:50,11.0,3.1,130.0
2025-06-14 05:50,12.0,3.1,120.0
2025-06-14 06:50,14.0,2.6,130.0
2025-06-14 07:50,16.0,3.6,140.0
2025-06-14 08:50,18.0,3.1,140.0
